3.8700,0.6100,2.882133333333334
-1.4800,2.2500,-2.9439333333333337
-2.1900,-1.8500,-0.8674666666666666
-3.3800,-0.0700,-3.0974
1.4600,2.5000,-0.5021333333333335
2.2700,2.4400,0.2556666666666665
-1.8500,-2.5500,-0.10400000000000009
2.3400,0.6200,1.5189333333333335
-1.9800,0.7300,-2.3840666666666666
-3.9600,-0.6500,-3.2288666666666668
-1.0700,-2.0200,0.2378
-0.0500,0.6500,-0.6200000000000001
-2.3700,-0.8800,-1.667266666666667
0.4600,3.5600,-2.0884
3.7800,2.7900,1.3635333333333333
-1.7200,-3.1500,0.40726666666666667
-0.0900,-0.8900,0.3609333333333334
-1.9700,0.2600,-2.0650000000000004
-3.8900,-1.6200,-2.5266
-1.0700,-3.0300,0.9043999999999999
2.9100,-2.7800,4.2683333333333335
-2.7400,3.4700,-4.866333333333333
-3.5800,0.5800,-3.7037333333333335
2.0900,0.0600,1.6668666666666665
-3.7100,1.0800,-4.149
0.0600,-3.3600,2.1241333333333334
1.0100,-0.0700,0.7950666666666668
-0.4900,0.9700,-1.2213333333333334
-1.5000,-1.0700,-0.7704666666666667
1.6200,0.4200,1.0125333333333333
1.5700,0.8600,0.6778000000000001
3.8500,2.2800,1.7622000000000004
0.7800,2.6300,-1.1908666666666665
-2.0400,-3.1900,0.14993333333333303
3.4100,1.5300,1.8670666666666669
-2.8500,-3.0500,-0.6606666666666667
0.2100,-0.2500,0.20453333333333334
2.7800,-2.7000,4.100266666666667
3.6600,0.6500,2.6695333333333338
-2.6700,1.3900,-3.431466666666666
0.9600,2.5100,-0.9520666666666664
-3.2000,1.8100,-4.1786
3.4100,0.4400,2.586466666666667
-0.6900,-2.6500,0.9905333333333335
1.1600,-3.6700,3.3040666666666665
-0.8000,-1.2000,-0.06400000000000006
-3.4400,-1.0300,-2.517
-2.5100,-0.3400,-2.1477999999999997
3.4900,-1.6300,4.0236
0.3300,2.2100,-1.3126666666666669
1.1900,-3.0200,2.9016666666666664
-0.0200,1.8400,-1.3788
1.8500,1.6800,0.3848666666666667
0.0500,0.5200,-0.44553333333333334
-2.7700,0.6100,-3.005333333333333
2.8300,-3.0900,4.402000000000001
-2.2800,-0.8500,-1.6072666666666664
2.4800,2.0600,0.692666666666667
-0.8400,3.7300,-3.353266666666667
-2.2100,-0.4200,-1.8289999999999997
-1.0300,1.7000,-2.1819333333333333
-0.0600,1.7100,-1.3284666666666667
-3.8000,2.2300,-4.9878
2.0500,2.2800,0.1661999999999999
-2.5200,1.0600,-3.0806666666666667
3.4300,-0.7900,3.4160000000000004
0.0200,1.6000,-1.1849333333333334
1.1800,-2.5200,2.5628
3.4400,-1.4500,3.860466666666667
1.5000,-0.3500,1.4143333333333334
-0.1200,3.2900,-2.424466666666667
3.1400,2.0500,1.284466666666667
2.6100,-1.5100,3.1641333333333335
-2.5100,-0.2300,-2.2203999999999997
-1.9300,-0.2800,-1.6731333333333334
3.4000,-2.3100,4.392600000000001
1.4900,0.7200,0.6992666666666667
-1.2700,-0.0500,-1.2397333333333336
3.3900,1.8700,1.6249333333333336
2.3900,-0.4700,2.2826666666666666
-2.9600,-1.5700,-1.7349999999999999
-3.8200,-3.5200,-1.2105333333333332
3.7700,-2.3100,4.720666666666667
-0.2900,3.7700,-2.892
-3.6300,2.6300,-5.101066666666666
3.7400,2.0900,1.7900666666666671
1.9600,0.2600,1.4196
1.5100,2.8300,-0.6756000000000002
-2.5900,2.6600,-4.198733333333333
3.4200,-1.7500,4.040733333333334
2.0700,0.5800,1.3059333333333332
0.6000,-3.6700,2.8075333333333337
-1.5400,-0.2400,-1.3537333333333335
-2.6600,2.5400,-4.1815999999999995
2.2200,-0.8100,2.3563333333333336
-2.5000,-2.5500,-0.6803333333333332
3.1800,-0.6900,3.128333333333334
-2.4600,-3.8200,0.19333333333333336
2.8100,-0.4800,2.661666666666667
-2.9000,0.1400,-2.8104
1.0300,0.7400,0.27820000000000017
-0.0500,-2.0900,1.1884
0.3200,-2.9200,2.0642666666666667
-3.2700,2.4900,-4.689466666666666
3.7500,0.0900,3.1189333333333336
-3.2000,-1.0300,-2.3042
0.5700,-2.8500,2.2397333333333336
-1.9500,3.3200,-4.066866666666667
-1.0700,1.1400,-1.8478
-0.7400,-3.7100,1.6458
-1.0700,3.2500,-3.2404
-0.3000,-1.5000,0.5773333333333333
-1.0300,-0.3600,-0.8223333333333334
-0.8300,3.3300,-3.0804
0.9100,3.7300,-1.8016
0.6700,3.8400,-2.087
-2.0300,-0.2400,-1.7881999999999998
-3.8700,-1.2500,-2.7530666666666668
-1.2300,-2.3700,0.3269333333333333
-3.2200,1.6800,-4.110533333333334
-0.1900,-2.6800,1.4536666666666669
3.3600,-3.7100,5.281133333333333
1.7000,2.4600,-0.26293333333333346
2.5700,-3.5200,4.455266666666667
3.0200,0.9800,1.8842666666666668
-0.4600,1.4700,-1.5247333333333333
-2.8700,2.5300,-4.3612
2.7300,-3.4700,4.564133333333334
3.5800,-1.7800,4.202400000000001
-1.5100,2.5500,-3.1685333333333334
-3.8300,0.3700,-3.7868000000000004
0.4900,3.8600,-2.2598000000000003
1.5300,2.8600,-0.6776666666666666
0.2200,3.4500,-2.2286
0.1400,-0.7200,0.45266666666666666
-2.9900,-0.1000,-2.7318000000000002
1.8200,2.6600,-0.28853333333333353
-2.0400,-3.9300,0.6383333333333334
-1.2400,-2.9600,0.7074666666666665
2.1200,3.8500,-0.8079333333333336
-1.3100,-3.5000,1.0017999999999998
-0.5400,3.7400,-3.093866666666667
1.2000,3.3200,-1.2738666666666665
-0.8200,-1.6100,0.18886666666666696
-0.3700,-0.1600,-0.3691333333333333
1.0600,-1.2000,1.5852000000000002
1.7100,-1.9900,2.6829333333333336
2.8000,-1.9200,3.6032
4.0000,-1.1900,4.1854000000000005
-1.5300,-1.4500,-0.5462666666666668
-1.5700,1.4500,-2.4957333333333334
-2.9800,2.7400,-4.597333333333333
0.0000,-3.9100,2.4339333333333335
1.4400,2.4000,-0.45386666666666686
-2.7100,-1.5500,-1.526533333333333
0.9800,-0.2500,0.8872666666666666
-2.1100,1.9900,-3.3309333333333333
2.1100,2.4200,0.127
-1.2900,3.1200,-3.349666666666667
-1.8400,-1.2000,-0.9861333333333335
-1.9100,-1.4500,-0.8832000000000001
1.8400,-2.5900,3.1942000000000004
-0.7900,-1.4300,0.09666666666666668
-0.2300,0.6200,-0.7598
-1.4200,-0.1100,-1.3331333333333335
-1.6200,1.1800,-2.361866666666667
-1.4400,-0.3700,-1.1792666666666667
3.6100,-0.1900,3.1796
0.2200,3.4400,-2.222
-0.5100,-2.7300,1.2029333333333334
-3.7600,-1.2500,-2.655533333333333
-2.9300,-1.6400,-1.6622000000000001
3.2400,0.7800,2.2113333333333336
-0.2600,-0.6700,0.06500000000000006
-1.1600,3.8600,-3.7228000000000003
-1.8100,0.9100,-2.3521333333333336
2.4200,2.4700,0.36886666666666623
1.9700,-1.7900,2.7814666666666668
1.3000,2.5100,-0.6505999999999998
-2.8100,-2.3700,-1.0739999999999998
1.0300,-0.1100,0.8392000000000002
-3.2600,3.5400,-5.3736
0.5300,-1.4500,1.2802666666666667
3.2900,-3.0500,4.783466666666667
1.9600,-1.6600,2.6868
-0.5200,1.0100,-1.2743333333333333
-0.7100,3.2800,-2.941
2.7300,1.9300,1.0001333333333338
-1.9300,3.7700,-4.346133333333333
-0.3600,-3.4700,1.8243333333333338
-0.0500,-2.7300,1.6108
3.1300,-2.8300,4.4964
1.5400,2.4800,-0.4179999999999999
2.8100,2.0800,0.9720666666666669
2.2500,-0.4900,2.1717333333333335
2.9700,0.6200,2.077533333333334
-3.3500,0.6200,-3.5262000000000002
0.8600,-0.1600,0.7214666666666668
-2.2200,-3.4600,0.16853333333333342
2.0600,-2.2400,3.158266666666667
2.3600,-2.8800,3.8466666666666667
-1.7300,-1.3200,-0.8094
2.4600,2.7200,0.2393333333333334
1.4100,-1.0400,1.7899333333333334
1.3100,3.5300,-1.3149333333333333
-1.6800,1.7900,-2.8176666666666668
3.1400,-1.3500,3.528466666666667
2.3700,-1.0800,2.667533333333334
-2.9900,1.9300,-4.0716
2.4900,0.0200,2.047933333333334
-0.3900,-2.3100,1.0321333333333333
2.0000,1.4900,0.6432666666666667
0.3400,2.2400,-1.3236
-0.2900,0.3500,-0.6348
-2.4800,3.5700,-4.7018
2.7200,3.4100,0.01446666666666685
-3.6400,-3.4600,-1.0905333333333331
1.7700,-3.5200,3.7459333333333333
-1.8500,-1.7900,-0.6056000000000001
0.2400,-2.9600,2.0197333333333334
1.3300,-1.5200,2.0358
0.4500,2.6000,-1.463666666666667
-3.7100,0.8600,-4.0038
2.2800,-0.9900,2.5283333333333333
-0.8400,2.8800,-2.7922666666666665
1.8600,-1.8000,2.6905333333333337
-3.8200,1.7100,-4.662333333333333
0.2200,-1.7600,1.21
0.0600,3.0100,-2.0800666666666667
-1.0600,-2.8400,0.7878666666666667
-0.6100,2.9400,-2.6279333333333335
2.9000,-2.5300,4.094466666666667
-3.7000,2.2100,-4.885933333333334
3.5100,3.2000,0.8535333333333335
-2.8400,-2.0000,-1.3448
0.7100,0.5700,0.10666666666666674
3.2800,-3.9500,5.368600000000001
1.3900,2.9700,-0.8744000000000003
-1.7400,-3.2100,0.42913333333333337
2.1200,-1.5900,2.782466666666667
1.4100,0.1400,1.0111333333333332
0.3500,-1.4400,1.1140666666666668
1.1400,3.0700,-1.1620666666666666
2.4400,1.7300,0.8750000000000002
2.2900,0.2900,1.6924000000000001
0.9600,3.0600,-1.3150666666666666
3.8800,1.7500,2.1386000000000003
-1.4800,0.8900,-2.0463333333333336
2.2800,0.6100,1.472333333333333
3.7000,3.4800,0.8372000000000002
3.6200,0.1400,2.9706666666666672
1.7800,3.0600,-0.5880000000000001
-1.5800,-3.6400,0.8548
3.5000,3.6800,0.5278666666666667
3.9000,3.4200,1.0541333333333336
3.7900,1.1700,2.4416
1.3500,3.1100,-1.0022666666666666
-1.9600,0.8000,-2.412533333333333
3.5600,-1.8300,4.217666666666667
3.0100,0.3500,2.2912000000000003
1.2500,3.5300,-1.3681333333333334
1.0800,2.5900,-0.8984666666666665
-3.1400,3.2400,-5.0692
0.8200,-3.0600,2.6
-3.5400,2.8400,-5.159866666666667
1.8100,2.5200,-0.20499999999999985
-3.7200,3.8900,-6.012466666666667
-1.7500,-3.1800,0.40046666666666675
-3.1000,-0.6400,-2.472933333333333
-1.3200,3.1900,-3.4224666666666668
1.2000,-2.6100,2.6399333333333335
3.1300,3.5600,0.2789999999999999
2.3800,-2.9500,3.9106
0.2900,1.5600,-0.9191333333333334
-3.3800,-3.9100,-0.5629999999999997
-2.4000,-2.1500,-0.8556666666666666
-3.8300,3.7100,-5.9912
-1.1100,3.4400,-3.401266666666667
-1.0600,1.2100,-1.8851333333333333
-1.3600,-2.2800,0.15226666666666633
-2.8100,-3.9300,-0.04439999999999955
2.5900,2.8000,0.3018000000000005
2.3300,0.4400,1.628866666666667
-3.0600,-2.5300,-1.1900666666666666
-3.5500,1.5600,-4.323933333333334
1.3200,2.3700,-0.5404666666666667
-3.7400,3.5500,-5.8058
-0.7300,-3.6200,1.5952666666666668
-2.0200,-0.1300,-1.8519333333333334
0.9600,1.9100,-0.5560666666666665
-3.0400,0.6500,-3.2711333333333332
-2.5200,1.1200,-3.1202666666666667
-2.3600,1.3300,-3.117
-1.3400,1.3800,-2.2456
-1.3100,-2.3200,0.22299999999999964
3.1700,3.9300,0.07026666666666648
3.7600,2.0900,1.8078000000000003
-3.4200,-3.1200,-1.1198666666666663
2.9200,-3.3500,4.6534
-0.0400,3.2500,-2.3271333333333333
-3.8200,3.4200,-5.790933333333333
2.2300,3.4400,-0.43979999999999997
3.5700,2.2600,1.5271333333333335
-3.1200,0.1500,-3.012066666666667
3.8600,-2.8100,5.130466666666667
-1.2800,1.9400,-2.5620000000000003
-1.6500,-0.7800,-1.0948666666666669
0.1300,-1.1200,0.7078000000000001
0.3600,-1.2100,0.9711333333333333
-3.9000,-3.7400,-1.1362666666666663
-3.6600,-1.8400,-2.1774666666666667
-0.9400,0.0800,-1.0329333333333333
-0.8300,0.5600,-1.2522000000000002
1.7300,2.0200,0.054066666666666485
-2.2000,-3.4400,0.17306666666666626
-1.9500,1.6900,-2.9910666666666668
-3.2800,3.1400,-5.127333333333333
0.9400,-2.7100,2.4754
0.0400,-2.4600,1.5124000000000002
2.7800,-1.4400,3.268666666666667
0.8500,0.4300,0.3232
1.5800,3.0300,-0.7455333333333334
1.7000,3.1800,-0.7381333333333335
0.6100,3.3700,-1.83
-1.6400,-3.7700,0.8874
3.8300,0.4700,2.939066666666667
3.0100,-1.5200,3.5254000000000003
2.9700,3.6200,0.0975333333333337
-2.2500,2.9000,-4.055666666666666
-0.6800,3.9000,-3.3236
3.1800,-1.6800,3.781733333333334
-0.3100,0.5500,-0.7845333333333334
0.3400,3.6600,-2.2608000000000006
0.2500,-0.3600,0.3126
-0.5600,3.4700,-2.9334000000000007
-1.4600,-0.4500,-1.1442
-1.2500,3.3100,-3.4396000000000004
-0.8500,2.9000,-2.8143333333333334
-1.7600,0.4100,-1.9778
-3.6700,-2.4600,-1.777133333333333
-3.3500,0.8400,-3.6714
2.2900,2.6300,0.14800000000000013
-1.4200,3.6300,-3.8015333333333334
-3.8900,2.4200,-5.193
2.0300,-3.1100,3.705866666666666
-0.9300,3.7500,-3.446266666666667
-3.1100,1.1600,-3.6698
3.6000,0.6500,2.6163333333333334
0.4300,2.6200,-1.4946000000000002
-3.0700,2.8000,-4.716733333333333
-0.1500,-2.1800,1.1591333333333333
1.4900,2.4100,-0.41613333333333347
-0.4600,1.8000,-1.7425333333333335
2.5300,-2.1000,3.4826
-3.4700,2.2600,-4.715
2.9100,-1.1600,3.1991333333333336
1.9600,0.8100,1.0566
-2.7800,3.2000,-4.723599999999999
2.2400,-3.9600,4.4530666666666665
3.9300,3.8500,0.7969333333333335
1.0900,0.1000,0.7538
-1.0800,1.6700,-2.2064666666666666
3.3200,0.4000,2.5330666666666666
-1.1100,-2.9800,0.8359333333333332
-1.6100,0.0100,-1.5808000000000002
2.8100,-3.2100,4.463466666666667
2.2500,-0.7600,2.3499333333333334
-0.8400,0.2400,-1.0498666666666667
2.9700,-2.4400,4.097133333333334
3.6500,-0.0800,3.142466666666667
-3.8500,-0.8000,-3.0323333333333333
1.7100,-2.7900,3.210933333333333
-1.4600,-3.2200,0.6840000000000004
2.5500,3.8200,-0.40686666666666627
3.2800,-2.1100,4.1542
0.2000,-2.8100,1.8852666666666666
2.6900,1.7900,1.057066666666667
-2.3900,3.1200,-4.325
-2.8900,-2.8600,-0.8215333333333334
-1.9700,-0.7100,-1.4248000000000003
3.5000,2.1300,1.550866666666667
-2.9100,-1.3700,-1.8226666666666664
-2.6600,-0.0300,-2.4854
2.4800,1.2200,1.247066666666667
1.1600,2.2300,-0.5899333333333334
0.3300,-2.7500,1.9609333333333336
2.0600,2.1300,0.2740666666666669
-2.0100,0.7100,-2.397466666666667
1.4800,-0.9800,1.8124
0.4700,-2.3100,1.7946666666666669
2.0800,-1.2500,2.5226
0.0700,2.4800,-1.7214
-0.4500,2.6900,-2.321066666666667
-3.8400,-3.4300,-1.2876666666666665
1.2200,-2.0100,2.2616666666666667
2.1900,-0.3000,1.9931333333333332
-0.9900,-0.7700,-0.5162666666666667
2.9300,-1.0100,3.117866666666667
1.2100,1.5200,-0.07700000000000018
-3.2100,1.3800,-3.9036666666666666
-0.1300,3.7100,-2.7105333333333332
-1.0100,3.3500,-3.2532000000000005
-1.7000,-0.4100,-1.3834000000000002
-3.3300,-0.7700,-2.591066666666667
2.1500,-2.1600,3.185266666666667
-0.2600,1.3100,-1.2418
1.0100,-3.5900,3.118266666666667
1.4800,-3.8200,3.6868
-0.7400,2.9900,-2.7762000000000002
2.2700,-3.4100,4.116666666666667
-0.6400,-0.4000,-0.4501333333333333
1.7500,-3.7900,3.9064000000000005
-0.6900,-2.0400,0.5879333333333334
-1.6900,2.2400,-3.1235333333333335
1.9500,-1.0300,2.2621333333333333
-3.2300,-2.4700,-1.3803999999999998
-0.5900,0.0200,-0.6829999999999999
-1.3600,0.4600,-1.6561333333333337
-3.1700,-2.0000,-1.6373999999999997
-2.8500,3.1000,-4.719666666666667
-0.4100,-1.5000,0.4798
3.7300,0.2900,2.9692000000000007
2.0700,-3.8100,4.203333333333333
-3.6500,-0.7800,-2.8682
-0.8900,-3.0800,1.097
-1.6600,2.8500,-3.499533333333334
3.3900,-2.5900,4.568533333333334
1.0800,-1.2300,1.6227333333333336
-0.9100,0.8500,-1.5145333333333335
-1.5000,3.4100,-3.727266666666667
-0.2000,-1.8800,0.9167999999999998
3.7600,-3.4200,5.4444
2.3000,0.8000,1.3646666666666667
0.7500,3.3200,-1.6728666666666665
-1.0700,-3.9700,1.5248
-1.2300,-0.3100,-1.0326666666666666
